MetricID,ProcessID,Metric_Name,Definition,Formula,Target,Threshold,Review_Frequency,Data_Source,Owner
MET-043,PROC-043,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-043-Q,PROC-043,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-044,PROC-044,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-044-Q,PROC-044,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-045,PROC-045,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-045-Q,PROC-045,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-046,PROC-046,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-046-Q,PROC-046,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-047,PROC-047,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-047-Q,PROC-047,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-048,PROC-048,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-048-Q,PROC-048,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-049,PROC-049,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-049-Q,PROC-049,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-050,PROC-050,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-050-Q,PROC-050,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-051,PROC-051,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-051-Q,PROC-051,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-052,PROC-052,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-052-Q,PROC-052,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-053,PROC-053,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-053-Q,PROC-053,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-054,PROC-054,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-054-Q,PROC-054,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-055,PROC-055,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-055-Q,PROC-055,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-056,PROC-056,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-056-Q,PROC-056,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-057,PROC-057,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-057-Q,PROC-057,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-058,PROC-058,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-058-Q,PROC-058,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-059,PROC-059,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-059-Q,PROC-059,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-060,PROC-060,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-060-Q,PROC-060,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-061,PROC-061,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-061-Q,PROC-061,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-062,PROC-062,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-062-Q,PROC-062,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-063,PROC-063,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-063-Q,PROC-063,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-064,PROC-064,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-064-Q,PROC-064,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-065,PROC-065,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-065-Q,PROC-065,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-066,PROC-066,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-066-Q,PROC-066,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-067,PROC-067,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-067-Q,PROC-067,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-068,PROC-068,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-068-Q,PROC-068,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-069,PROC-069,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-069-Q,PROC-069,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-070,PROC-070,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-070-Q,PROC-070,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-071,PROC-071,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-071-Q,PROC-071,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-072,PROC-072,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-072-Q,PROC-072,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-073,PROC-073,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-073-Q,PROC-073,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-074,PROC-074,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-074-Q,PROC-074,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-075,PROC-075,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-075-Q,PROC-075,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-076,PROC-076,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-076-Q,PROC-076,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-077,PROC-077,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-077-Q,PROC-077,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-078,PROC-078,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-078-Q,PROC-078,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-079,PROC-079,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-079-Q,PROC-079,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-080,PROC-080,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-080-Q,PROC-080,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-081,PROC-081,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-081-Q,PROC-081,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-082,PROC-082,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-082-Q,PROC-082,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-083,PROC-083,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-083-Q,PROC-083,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-084,PROC-084,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-084-Q,PROC-084,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-085,PROC-085,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-085-Q,PROC-085,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-086,PROC-086,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-086-Q,PROC-086,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
